Name,Description,Fulladdress,Street,Municipality,Categories,About,Plus Code,Time Zone,Price,Note,Amenities,Hotel Class,Phone,Phones,Claimed,Owner,Owner Id,Owner Link,Email,Social Medias,Review Count,Average Rating,Review URL,Google Maps URL,Google Knowledge URL,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Cid,Fid,Place Id,Kgmid
Berlin Bar,"Split-space East/West-themed bar with plush banquettes, bunker-style decor and bathtub tables.","Level 2/16 Corrs Ln, Melbourne VIC 3000",Level 2/16 Corrs Ln,Melbourne VIC 3000,Cocktail bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQ9+G9,Australia/Melbourne,$20â?0,,,,,,YES,Berlin Bar (owner),1.06613e+20,https://www.google.com/maps/contrib/106612947529242528797,,"instagram: https://instagram.com/berlinbarmelbourne
facebook: http://www.facebook.com/2008/fbml
",1279,4.5,https://search.google.com/local/reviews?placeid=ChIJWR2SE8lC1moR-0WE2DjW0lQ&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=6112183183934244347,https://www.google.com/search?kgmid=/g/1tcyrzj1,-37.8111309,144.9684355,https://www.berlinbar.com.au/,berlinbar.com.au,"Wednesday: [5â¯pm-12â¯am], Thursday: [5â¯pm-12â¯am], Friday: [5â¯pm-1â¯am], Saturday: [5â¯pm-1â¯am], Sunday: [5â¯pm-12â¯am], Monday: [5â¯pm-12â¯am], Tuesday: [5â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipNmtFCA1FNDewiDS-amj3utUOryot1HZ7gECJBB=w115-h92-k-no,6.11218e+18,0x6ad642c913921d59:0x54d2d638d88445fb,ChIJWR2SE8lC1moR-0WE2DjW0lQ,/g/1tcyrzj1
Dikstein's Corner Bar,"Neighbourhood bar with a no-frills interior and homey vibe, serving gourmet pizza, mains and snacks.","433 Little Collins St, Melbourne VIC 3000",433 Little Collins St,Melbourne VIC 3000,"Bar, Restaurant, Wine bar","Service options: [Outdoor seating, Takeaway, Dine-in, No delivery], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking], Pets: [Dogs allowed]",4RJ65XM6+F4,Australia/Melbourne,$20â?0,,,,(03) 9642 0943,"(03) 9642 0943, +61 3 9642 0943",YES,Dikstein's Corner Bar (owner),1.10141e+20,https://www.google.com/maps/contrib/110141051024167144116,,,434,4.4,https://search.google.com/local/reviews?placeid=ChIJX06VWEtd1moRV3ggG_chGE4&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=5627285079595186263,https://www.google.com/search?kgmid=/g/1hc1dgtsl,-37.816313,144.960337,,,"Wednesday: [11â¯am-10â¯pm], Thursday: [11â¯am-11â¯pm], Friday: [11â¯am-11â¯pm], Saturday: [Closed], Sunday: [Closed], Monday: [11â¯am-10â¯pm], Tuesday: [11â¯am-10â¯pm]",https://lh5.googleusercontent.com/p/AF1QipPC0lrhxr2xMDkXV1_kpXj7jnjQgbsUNstz4KFh=w122-h92-k-no,5.62729e+18,0x6ad65d4b58954e5f:0x4e1821f71b207857,ChIJX06VWEtd1moRV3ggG_chGE4,/g/1hc1dgtsl
Atrium Bar,"Ritzy casino bar with ornate chandeliers and luxe decor, offering an extensive range of champagne.","8 Whiteman St, Southbank VIC 3006",8 Whiteman St,Southbank VIC 3006,"Cocktail bar, Bar","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Upmarket], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XH5+2V,Australia/Melbourne,$20â?0,,,,(03) 9292 5777,"(03) 9292 5777, +61 3 9292 5777",YES,Atrium Bar (owner),1.06902e+20,https://www.google.com/maps/contrib/106902008162508435860,,"twitter: https://twitter.com/crownmelbourne
instagram: https://www.instagram.com/crownhotels
facebook: https://www.facebook.com/crownhotels
",172,4.1,https://search.google.com/local/reviews?placeid=ChIJuf4fgVNd1moRpkJZmFEsAKw&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=12393954903483564710,https://www.google.com/search?kgmid=/g/126158qbl,-37.8224567,144.9597238,https://www.crownmelbourne.com.au/bars/atrium-bar?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=atriumbar-web,crownmelbourne.com.au,"Tuesday: [3â¯pm-1â¯am], Wednesday: [3â¯pm-1â¯am], Thursday: [2â¯pm-3â¯am], Friday: [2â¯pm-3â¯am], Saturday: [12â¯pm-3â¯am], Sunday: [12â¯pm-2â¯am], Monday: [3â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipMhJ2-ji_Wbwbf7lWj7BgxMOSmDL3ykIUUF6dKB=w92-h92-k-no,1.2394e+19,0x6ad65d53811ffeb9:0xac002c51985942a6,ChIJuf4fgVNd1moRpkJZmFEsAKw,/g/126158qbl
Lustre Bar,"Intimate bar with crimson walls & a chilled vibe, for creative cocktails, desserts & live music.","Level 1/252 Flinders Ln, Melbourne VIC 3000",Level 1/252 Flinders Ln,Melbourne VIC 3000,"Cocktail bar, Bar, Function room facility","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live music, Live performances], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, ]",4RJ65XM8+77,Australia/Melbourne,$20â?0,,,,(03) 9671 3371,"(03) 9671 3371, +61 3 9671 3371",YES,Lustre Bar (owner),1.16169e+20,https://www.google.com/maps/contrib/116169291849059756732,,"twitter: http://twitter.com/lustrebar
",304,4.3,https://search.google.com/local/reviews?placeid=ChIJsXjwN7RC1moRUWXT3pA3z3A&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=8128776947780248913,https://www.google.com/search?kgmid=/g/1tdxfd_b,-37.8167886,144.9656704,http://www.lustrebar.com.au/,lustrebar.com.au,"Wednesday: [4-10:30â¯pm], Thursday: [4-11:30â¯pm], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [2-9â¯pm], Monday: [Closed], Tuesday: [4-10:30â¯pm]",https://lh5.googleusercontent.com/p/AF1QipMX2z2a5-CWLNatJs2var9JJuymo2qPWwCfyj1P=w137-h92-k-no,8.12878e+18,0x6ad642b437f078b1:0x70cf3790ded36551,ChIJsXjwN7RC1moRUWXT3pA3z3A,/g/1tdxfd_b
28 Skybar Lounge,"Modern cocktail bar with a chic, cosmopolitan vibe, plus city views through ceiling-high windows.","Crown Entertainment Complex, 8 Whiteman St, Southbank VIC 3006",Crown Entertainment Complex,8 Whiteman St,"Bar, Event venue","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance, Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Upmarket], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XF5+M3,Australia/Melbourne,$$$,,,,(03) 9292 6222,"(03) 9292 6222, +61 3 9292 6222",YES,28 Skybar Lounge (owner),1.18258e+20,https://www.google.com/maps/contrib/118257702277309463728,,"twitter: https://twitter.com/crownmelbourne
instagram: https://www.instagram.com/crownhotels
facebook: https://www.facebook.com/crownhotels
",77,4.0,https://search.google.com/local/reviews?placeid=ChIJuf4fgVNd1moRIHgWXAjA8ec&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=16713350834285869088,https://www.google.com/search?kgmid=/g/1hhlffjpz,-37.825781,144.957634,https://www.crownmelbourne.com.au/events-and-conferences/corporate-events/28-skybar-lounge?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=28skybar-web,crownmelbourne.com.au,,https://lh5.googleusercontent.com/p/AF1QipMoCd3edIDUQ96MEfFTBXBywgnBzl1V22ewbytp=w171-h92-k-no,1.67134e+19,0x6ad65d53811ffeb9:0xe7f1c0085c167820,ChIJuf4fgVNd1moRIHgWXAjA8ec,/g/1hhlffjpz
Myrtle Wine Bar,,"15 Warburton Ln, Melbourne VIC 3000",15 Warburton Ln,Melbourne VIC 3000,Wine bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live performances], Accessibility: [Wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Cosy, Upmarket], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking]",4RJ65XP6+FP,Australia/Melbourne,,,,,(03) 9602 2273,"(03) 9602 2273, +61 3 9602 2273",YES,Myrtle Wine Bar (owner),1.07707e+20,https://www.google.com/maps/contrib/107707103863327755572,,"instagram: https://www.instagram.com/myrtlewinebar
facebook: http://www.facebook.com/2008/fbml
",120,4.9,https://search.google.com/local/reviews?placeid=ChIJX36Kyv5D1moRDQ0CII3vxWM&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=7189415769573297421,https://www.google.com/search?kgmid=/g/11s7s3wczt,-37.8137853,144.9618595,http://www.myrtlewinebar.com.au/,myrtlewinebar.com.au,"Wednesday: [3-10â¯pm], Thursday: [3-10â¯pm], Friday: [12-11â¯pm], Saturday: [3-11â¯pm], Sunday: [Closed], Monday: [3-10â¯pm], Tuesday: [3-10â¯pm]",https://lh5.googleusercontent.com/p/AF1QipPTTD-nTQRNmyGVLm5ADEyh0PAlxZi1MrsJDSVw=w137-h92-k-no,7.18942e+18,0x6ad643feca8a7e5f:0x63c5ef8d20020d0d,ChIJX36Kyv5D1moRDQ0CII3vxWM,/g/11s7s3wczt
Workshop Bar,"Live music and DJs in a bohemian space popular for art launches, serving craft beer and basic meals.","1/413 Elizabeth St, Melbourne VIC 3000",1/413 Elizabeth St,Melbourne VIC 3000,"Bar, Cocktail bar","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live music, Live performances, Rooftop seating], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XR6+85,Australia/Melbourne,$1â?0,,,,(03) 9326 4365,"(03) 9326 4365, +61 3 9326 4365",YES,Workshop Bar (owner),1.1439e+20,https://www.google.com/maps/contrib/114389716954704853272,,"instagram: https://www.instagram.com/workshop_bar_melbourne
facebook: http://www.facebook.com/2008
",1072,4.4,https://search.google.com/local/reviews?placeid=ChIJo8BJ0TRd1moR1wIOKOsrCWU&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=7280398561610433239,https://www.google.com/search?kgmid=/g/1tgfws4h,-37.8092217,144.9604575,https://www.workshopbar.com.au/,workshopbar.com.au,"Wednesday: [4â¯pm-1â¯am], Thursday: [4â¯pm-1â¯am], Friday: [4â¯pm-2â¯am], Saturday: [4â¯pm-2â¯am], Sunday: [Closed], Monday: [4â¯pm-12â¯am], Tuesday: [4â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipNCZUzvFY8UtpW4S0r7uIw0hbd1tHRxMBPeDxpl=w122-h92-k-no,7.2804e+18,0x6ad65d34d149c0a3:0x65092beb280e02d7,ChIJo8BJ0TRd1moR1wIOKOsrCWU,/g/1tgfws4h
Saving Grace,,"32 Church Ln, Melbourne VIC 3000",32 Church Ln,Melbourne VIC 3000,"Bar, Restaurant","Service options: [Delivery, Takeaway, Dine-in], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible toilet, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments], Pets: [Dogs allowed]",4RJ65XM5+23,Australia/Melbourne,$20â?0,,,,(03) 8597 8452,"(03) 8597 8452, +61 3 8597 8452",YES,Saving Grace (owner),1.07037e+20,https://www.google.com/maps/contrib/107037132527594732179,,"instagram: https://instagram.com/savinggracebar
facebook: http://www.facebook.com/sgmelb
",352,4.6,https://search.google.com/local/reviews?placeid=ChIJc7vuTUxd1moRVsSg3oL5Jys&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=3109728408198759510,https://www.google.com/search?kgmid=/g/11d_7p0cdv,-37.8174421,144.9577166,http://savinggracebar.com.au/,savinggracebar.com.au,"Wednesday: [12-10â¯pm], Thursday: [12-11â¯pm], Friday: [12â¯pm-1â¯am], Saturday: [12-11â¯pm], Sunday: [Closed], Monday: [12-10â¯pm], Tuesday: [12-10â¯pm]",https://lh5.googleusercontent.com/p/AF1QipMcJ4LoL1j6xtOSC25ulZYOz-wHtBQHHo_9yprR=w163-h92-k-no,3.10973e+18,0x6ad65d4c4deebb73:0x2b27f982dea0c456,ChIJc7vuTUxd1moRVsSg3oL5Jys,/g/11d_7p0cdv
Eau De Vie Melbourne,"Classy bar with whiskey, cocktails and tasting menus, plus a hidden lounge behind a bookcase.","1 Malthouse Ln, Melbourne VIC 3000",1 Malthouse Ln,Melbourne VIC 3000,"Cocktail bar, Bar, Restaurant","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible seating, Wheelchair-accessible toilet, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Cosy, Upmarket], Crowd: [Good for groups, LGBTQ+ friendly], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XMC+MJ,Australia/Melbourne,$$$,,,,(03) 8393 9367,"(03) 8393 9367, +61 3 8393 9367",YES,Eau De Vie Melbourne (owner),1.11355e+20,https://www.google.com/maps/contrib/111355199551907343090,,"instagram: https://www.instagram.com/eaudeviebar
facebook: https://www.facebook.com/EauDeVieMelbourne
",1919,4.7,https://search.google.com/local/reviews?placeid=ChIJq_Q3_bdC1moRTK6LBjNhFL4&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=13696679238521564748,https://www.google.com/search?kgmid=/g/1q5gqrcj1,-37.8158003,144.9715874,http://www.eaudevie.com.au/melbourne,eaudevie.com.au,"Tuesday: [5â¯pm-1â¯am], Wednesday: [5â¯pm-1â¯am], Thursday: [5â¯pm-1â¯am], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [Closed], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipMqpFBOr2LRqV41_MarUCE1BjY5nxJazftZ5LHV=w163-h92-k-no,1.36967e+19,0x6ad642b7fd37f4ab:0xbe146133068bae4c,ChIJq_Q3_bdC1moRTK6LBjNhFL4,/g/1q5gqrcj1
Kirk's Wine Bar,Specialty wines & creative bar bites in a chic space with floor-to-ceiling windows & a patio.,"46 Hardware Ln, Melbourne VIC 3000",46 Hardware Ln,Melbourne VIC 3000,Bar,"Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XP6+HG,Australia/Melbourne,$$,,,,(03) 9600 4550,"(03) 9600 4550, +61 3 9600 4550",YES,Kirk's Wine Bar (owner),1.02427e+20,https://www.google.com/maps/contrib/102427188885779258512,,"twitter: https://twitter.com/kirkswinebar
instagram: http://instagram.com/kirkswinebar
",634,4.4,https://search.google.com/local/reviews?placeid=ChIJ12Q0M7VC1moRdjoh--8GceA&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=16172715364644371062,https://www.google.com/search?kgmid=/g/11b5pj6vyb,-37.813575,144.9613126,http://www.kirkswinebar.com/,kirkswinebar.com,"Wednesday: [12-10â¯pm], Thursday: [12-10â¯pm], Friday: [12-11â¯pm], Saturday: [12-11â¯pm], Sunday: [Closed], Monday: [12-10â¯pm], Tuesday: [12-10â¯pm]",https://lh5.googleusercontent.com/p/AF1QipNQ-XbBq0hTd-o64hv_2jZH5RKchjng4Mmm-vap=w122-h92-k-no,1.61727e+19,0x6ad642b5333464d7:0xe07106effb213a76,ChIJ12Q0M7VC1moRdjoh--8GceA,/g/11b5pj6vyb
The Drunken Poet,"Irish music, poetry and Guinness, plus trivia, in a snug pub hung with portraits of famous authors.","65 Peel St, West Melbourne VIC 3003",65 Peel St,West Melbourne VIC 3003,"Pub, Bar","From the business: [Identifies as women-owned], Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Live music, Live performances], Accessibility: [Wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Outside food allowed, Seating], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XV4+86,Australia/Melbourne,$20â?0,,,,(03) 9348 9797,"(03) 9348 9797, +61 3 9348 9797",YES,The Drunken Poet (owner),1.15518e+20,https://www.google.com/maps/contrib/115518304505964660255,,"twitter: https://twitter.com/thedrunkenpoet1
instagram: https://instagram.com/drunkenpoetmusic
facebook: https://www.facebook.com/drunkenpoetmusic
",1018,4.7,https://search.google.com/local/reviews?placeid=ChIJJ1kznjZd1moRbqETHk8JHFU&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=6132787027983442286,https://www.google.com/search?kgmid=/g/1vq74_fh,-37.8066667,144.9555556,http://www.thedrunkenpoet.com.au/,thedrunkenpoet.com.au,"Tuesday: [3â¯pm-1â¯am], Wednesday: [3â¯pm-1â¯am], Thursday: [3â¯pm-1â¯am], Friday: [2â¯pm-1â¯am], Saturday: [12â¯pm-1â¯am], Sunday: [12-11â¯pm], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipPzUNRg_7ISn6ZxclZJY4PiYbqfPW_a8S2oiPBA=w137-h92-k-no,6.13279e+18,0x6ad65d369e335927:0x551c094f1e13a16e,ChIJJ1kznjZd1moRbqETHk8JHFU,/g/1vq74_fh
Black Kite Commune,,"30 Russell Pl, Melbourne VIC 3000",30 Russell Pl,Melbourne VIC 3000,Cocktail bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible seating, Wheelchair-accessible toilet, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Cosy, Upmarket], Crowd: [Good for groups, LGBTQ+ friendly], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid parking lot, Paid street parking]",4RJ65XP8+JW,Australia/Melbourne,$20â?0,,,,,,YES,Black Kite Commune (owner),1.07463e+20,https://www.google.com/maps/contrib/107463050687654376408,,"instagram: https://www.instagram.com/blackkitecommune
facebook: http://www.facebook.com/2008
",107,4.8,https://search.google.com/local/reviews?placeid=ChIJ4cRfHx5D1moRmjVs2s5-PjQ&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=3764585765421200794,https://www.google.com/search?kgmid=/g/11ty79j8cc,-37.813432,144.9673016,http://www.blackkitecommune.com/,blackkitecommune.com,"Tuesday: [4â¯pm-1â¯am], Wednesday: [4â¯pm-1â¯am], Thursday: [4â¯pm-1â¯am], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [4â¯pm-1â¯am], Monday: [4â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipPEQXC8rn1Xxdt7NUFGmb6JmekcfhFoQVpcn-ok=w138-h92-k-no,3.76459e+18,0x6ad6431e1f5fc4e1:0x343e7eceda6c359a,ChIJ4cRfHx5D1moRmjVs2s5-PjQ,/g/11ty79j8cc
Goldilocks Bar,"Craft beer, wine & snacks in an intimate rooftop bar featuring a rotating menu of cool cocktails.","Denyers, Building Level 5/264 Swanston St, Melbourne VIC 3000",Denyers,Building Level 5/264 Swanston St,Bar,"Service options: [Outdoor seating, Delivery, Takeaway, Dine-in], Highlights: [Great cocktails, Rooftop seating], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance, No wheelchair-accessible seating, No wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking]",4RJ65XQ8+73,Australia/Melbourne,$20â?0,,,,0481 498 665,"0481 498 665, +61 481 498 665",YES,Goldilocks Bar (owner),1.05319e+20,https://www.google.com/maps/contrib/105318625323150520784,,"instagram: https://www.instagram.com/goldilocksrooftopbar
facebook: http://www.facebook.com/2008
",973,4.3,https://search.google.com/local/reviews?placeid=ChIJFxQqR8pC1moRtrCWdmUuFTU&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=3825014471837266102,https://www.google.com/search?kgmid=/g/11cp1yxxl1,-37.811823,144.9651312,http://www.goldilocksbar.com.au/,goldilocksbar.com.au,"Tuesday: [3â¯pm-1â¯am], Wednesday: [3â¯pm-1â¯am], Thursday: [3â¯pm-1â¯am], Friday: [12â¯pm-2â¯am], Saturday: [12â¯pm-2â¯am], Sunday: [12â¯pm-1â¯am], Monday: [3â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipNlxIlcQ_ynZK0IdicVhw9Gx1Hh10sf4ymWx6nh=w163-h92-k-no,3.82501e+18,0x6ad642ca472a1417:0x35152e657696b0b6,ChIJFxQqR8pC1moRtrCWdmUuFTU,/g/11cp1yxxl1
Chuckle Park Bar,Craft beer & cocktails served from a caravan in a trendy laneway with hanging lights and art.,"322 Little Collins St, Melbourne VIC 3000",322 Little Collins St,Melbourne VIC 3000,"Bar, Cocktail bar, Wine bar","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible entrance, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking], Pets: [Dogs allowed]",4RJ65XP7+2H,Australia/Melbourne,$20â?0,,,,,,YES,Chuckle Park Bar (owner),1.041e+20,https://www.google.com/maps/contrib/104100125391772047838,,"instagram: http://instagram.com/chucklepark
facebook: http://www.facebook.com/2008/fbml
",606,4.5,https://search.google.com/local/reviews?placeid=ChIJ0VRfqrVC1moRHK-_IZz77Hg&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=8713616027054747420,https://www.google.com/search?kgmid=/g/1jkz8t6j_,-37.8149254,144.9639858,http://www.chucklepark.com.au/,chucklepark.com.au,"Wednesday: [3-11â¯pm], Thursday: [3â¯pm-12â¯am], Friday: [3â¯pm-12â¯am], Saturday: [3â¯pm-12â¯am], Sunday: [Closed], Monday: [Closed], Tuesday: [3-11â¯pm]",https://lh5.googleusercontent.com/p/AF1QipOrQj8f9BwHS_-nQczGdQJDqwb41I02cRoAS-U7=w122-h92-k-no,8.71362e+18,0x6ad642b5aa5f54d1:0x78ecfb9c21bfaf1c,ChIJ0VRfqrVC1moRHK-_IZz77Hg,/g/1jkz8t6j_
Murmur Piano Bar,"Sophisticated late night bar serving cocktails, beer & wine, and featuring regular live music.","17 Warburton Ln, Melbourne VIC 3000",17 Warburton Ln,Melbourne VIC 3000,"Piano bar, Bar, Cocktail bar","From the business: [Identifies as women-owned], Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live music, Live performances], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Bar on site, Toilets, No restaurant], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XP6+FQ,Australia/Melbourne,$40â?0,,,,(03) 9640 0395,"(03) 9640 0395, +61 3 9640 0395",YES,Murmur Piano Bar (owner),1.03693e+20,https://www.google.com/maps/contrib/103692640072149994535,,"facebook: http://www.facebook.com/2008/fbml
",486,4.7,https://search.google.com/local/reviews?placeid=ChIJlVt3OrVC1moR09XQWOiinhE&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=1269631263771252179,https://www.google.com/search?kgmid=/g/1wt3nk8x,-37.8138403,144.9618753,http://www.murmur.com.au/,murmur.com.au,"Wednesday: [5-10â¯pm], Thursday: [5-10â¯pm], Friday: [5â¯pm-12â¯am], Saturday: [6â¯pm-12â¯am], Sunday: [Closed], Monday: [Closed], Tuesday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipM67VirqVdNvNIrbIcR3MW8dWdgjiLAh7MCF9Wr=w138-h92-k-no,1.26963e+18,0x6ad642b53a775b95:0x119ea2e858d0d5d3,ChIJlVt3OrVC1moR09XQWOiinhE,/g/1wt3nk8x
